 1.748459998E+03 1.749100009E+03 1.749740001E+03 1.750380012E+03 1.751020003E+03
 1.751659995E+03 1.752300006E+03 1.752939998E+03 1.753580009E+03 1.754220000E+03
 1.754860011E+03 1.755500003E+03 1.756139995E+03 1.756780006E+03 1.757419997E+03
 1.758060008E+03 1.758700000E+03 1.759340011E+03 1.759980002E+03 1.760620013E+03
 1.761260005E+03 1.761899997E+03 1.762540008E+03 1.763179999E+03 1.763820010E+03
 1.764460002E+03 1.765100013E+03 1.765740005E+03 1.766379996E+03 1.767020007E+03
 1.767659999E+03 1.768300010E+03 1.768940001E+03 1.769580012E+03 1.770220004E+03
 1.731820003E+03 1.732460004E+03 1.733100015E+03 1.733740006E+03 1.734379998E+03
 1.735020000E+03 1.735660001E+03 1.736300002E+03 1.736940003E+03 1.737580005E+03
 1.738220006E+03 1.738860007E+03 1.739499999E+03 1.740140000E+03 1.740780002E+03
 1.741420003E+03 1.742060004E+03 1.742700006E+03 1.743340007E+03 1.743979999E+03
 1.744620000E+03 1.745260001E+03 1.745900012E+03 1.746540004E+03 1.747179996E+03
 1.747820006E+03 1.748459998E+03 1.749100009E+03 1.749740001E+03 1.750380012E+03
 1.751020003E+03 1.751659995E+03 1.752300006E+03 1.752939998E+03 1.753580009E+03
 1.754220000E+03 1.754860011E+03 1.755500003E+03 1.756139995E+03 1.756780006E+03
 1.757419997E+03 1.758060008E+03 1.758700000E+03 1.759340011E+03 1.759980002E+03
 1.760620013E+03 1.761260005E+03 1.761899997E+03 1.762540008E+03 1.763179999E+03
 1.763820010E+03 1.764460002E+03 1.765100013E+03 1.765740005E+03 1.766379996E+03
 1.767020007E+03 1.767659999E+03 1.768300010E+03 1.768940001E+03 1.769580012E+03
 1.770220004E+03 1.731820003E+03 1.732460004E+03 1.733100015E+03 1.733740006E+03
 1.734379998E+03 1.735020000E+03 1.735660001E+03 1.736300002E+03 1.736940003E+03
 1.737580005E+03 1.738220006E+03 1.738860007E+03 1.739499999E+03 1.740140000E+03
 1.740780002E+03 1.741420003E+03 1.742060004E+03 1.742700006E+03 1.743340007E+03
 1.743979999E+03 1.744620000E+03 1.745260001E+03 1.745900012E+03 1.746540004E+03
 1.747179996E+03 1.747820006E+03 1.748459998E+03 1.749100009E+03 1.749740001E+03
 1.750380012E+03 1.751020003E+03 1.751659995E+03 1.752300006E+03 1.752939998E+03
 1.753580009E+03 1.754220000E+03 1.754860011E+03 1.755500003E+03 1.756139995E+03
 1.756780006E+03 1.757419997E+03 1.758060008E+03 1.758700000E+03 1.759340011E+03
 1.759980002E+03 1.760620013E+03 1.761260005E+03 1.761899997E+03 1.762540008E+03
 1.763179999E+03 1.763820010E+03 1.764460002E+03 1.765100013E+03 1.765740005E+03
 1.766379996E+03 1.767020007E+03 1.767659999E+03 1.768300010E+03 1.768940001E+03
 1.769580012E+03 1.770220004E+03 1.731820003E+03 1.732460004E+03 1.733100015E+03
 1.733740006E+03 1.734379998E+03 1.735020000E+03 1.735660001E+03 1.736300002E+03
 1.736940003E+03 1.737580005E+03 1.738220006E+03 1.738860007E+03 1.739499999E+03
 1.740140000E+03 1.740780002E+03 1.741420003E+03 1.742060004E+03 1.742700006E+03
 1.743340007E+03 1.743979999E+03 1.744620000E+03 1.745260001E+03 1.745900012E+03
 1.746540004E+03 1.747179996E+03 1.747820006E+03 1.748459998E+03 1.749100009E+03
 1.749740001E+03 1.750380012E+03 1.751020003E+03 1.751659995E+03 1.752300006E+03
 1.752939998E+03 1.753580009E+03 1.754220000E+03 1.754860011E+03 1.755500003E+03
 1.756139995E+03 1.756780006E+03 1.757419997E+03 1.758060008E+03 1.758700000E+03
 1.759340011E+03 1.759980002E+03 1.760620013E+03 1.761260005E+03 1.761899997E+03
 1.762540008E+03 1.763179999E+03 1.763820010E+03 1.764460002E+03 1.765100013E+03
 1.765740005E+03 1.766379996E+03 1.767020007E+03 1.767659999E+03 1.768300010E+03
 1.768940001E+03 1.769580012E+03 1.770220004E+03 1.731820003E+03 1.732460004E+03
 1.733100015E+03 1.733740006E+03 1.734379998E+03 1.735020000E+03 1.735660001E+03
 1.736300002E+03 1.736940003E+03 1.737580005E+03 1.738220006E+03 1.738860007E+03
 1.739499999E+03 1.740140000E+03 1.740780002E+03 1.741420003E+03 1.742060004E+03
 1.742700006E+03 1.743340007E+03 1.743979999E+03 1.744620000E+03 1.745260001E+03
 1.745900012E+03 1.746540004E+03 1.747179996E+03 1.747820006E+03 1.748459998E+03
 1.749100009E+03 1.749740001E+03 1.750380012E+03 1.751020003E+03 1.751659995E+03
 1.752300006E+03 1.752939998E+03 1.753580009E+03 1.754220000E+03 1.754860011E+03
 1.755500003E+03 1.756139995E+03 1.756780006E+03 1.757419997E+03 1.758060008E+03
 1.758700000E+03 1.759340011E+03 1.759980002E+03 1.760620013E+03 1.761260005E+03
 1.761899997E+03 1.762540008E+03 1.763179999E+03 1.763820010E+03 1.764460002E+03
 1.765100013E+03 1.765740005E+03 1.766379996E+03 1.767020007E+03 1.767659999E+03
 1.768300010E+03 1.768940001E+03 1.769580012E+03 1.770220004E+03 1.731820003E+03
 1.732460004E+03 1.733100015E+03 1.733740006E+03 1.734379998E+03 1.735020000E+03
 1.735660001E+03 1.736300002E+03 1.736940003E+03 1.737580005E+03 1.738220006E+03
 1.738860007E+03 1.739499999E+03 1.740140000E+03 1.740780002E+03 1.741420003E+03
 1.742060004E+03 1.742700006E+03 1.743340007E+03 1.743979999E+03 1.744620000E+03
 1.745260001E+03 1.745900012E+03 1.746540004E+03 1.747179996E+03 1.747820006E+03
 1.748459998E+03 1.749100009E+03 1.749740001E+03 1.750380012E+03 1.751020003E+03
 1.751659995E+03 1.752300006E+03 1.752939998E+03 1.753580009E+03 1.754220000E+03
 1.754860011E+03 1.755500003E+03 1.756139995E+03 1.756780006E+03 1.757419997E+03
 1.758060008E+03 1.758700000E+03 1.759340011E+03 1.759980002E+03 1.760620013E+03
 1.761260005E+03 1.761899997E+03 1.762540008E+03 1.763179999E+03 1.763820010E+03
 1.764460002E+03 1.765100013E+03 1.765740005E+03 1.766379996E+03 1.767020007E+03
 1.767659999E+03 1.768300010E+03 1.768940001E+03 1.769580012E+03 1.770220004E+03
 1.731820003E+03 1.732460004E+03 1.733100015E+03 1.733740006E+03 1.734379998E+03
 1.735020000E+03 1.735660001E+03 1.736300002E+03 1.736940003E+03 1.737580005E+03
 1.738220006E+03 1.738860007E+03 1.739499999E+03 1.740140000E+03 1.740780002E+03
 1.741420003E+03 1.742060004E+03 1.742700006E+03 1.743340007E+03 1.743979999E+03
 1.744620000E+03 1.745260001E+03 1.745900012E+03 1.746540004E+03 1.747179996E+03
 1.747820006E+03 1.748459998E+03 1.749100009E+03 1.749740001E+03 1.750380012E+03
 1.751020003E+03 1.751659995E+03 1.752300006E+03 1.752939998E+03 1.753580009E+03
 1.754220000E+03 1.754860011E+03 1.755500003E+03 1.756139995E+03 1.756780006E+03
 1.757419997E+03 1.758060008E+03 1.758700000E+03 1.759340011E+03 1.759980002E+03
 1.760620013E+03 1.761260005E+03 1.761899997E+03 1.762540008E+03 1.763179999E+03
 1.763820010E+03 1.764460002E+03 1.765100013E+03 1.765740005E+03 1.766379996E+03
 1.767020007E+03 1.767659999E+03 1.768300010E+03 1.768940001E+03 1.769580012E+03
 1.770220004E+03 1.731820003E+03 1.732460004E+03 1.733100015E+03 1.733740006E+03
 1.734379998E+03 1.735020000E+03 1.735660001E+03 1.736300002E+03 1.736940003E+03
 1.737580005E+03 1.738220006E+03 1.738860007E+03 1.739499999E+03 1.740140000E+03
 1.740780002E+03 1.741420003E+03 1.742060004E+03 1.742700006E+03 1.743340007E+03
 1.743979999E+03 1.744620000E+03 1.745260001E+03 1.745900012E+03 1.746540004E+03
 1.747179996E+03 1.747820006E+03 1.748459998E+03 1.749100009E+03 1.749740001E+03
 1.750380012E+03 1.751020003E+03 1.751659995E+03 1.752300006E+03 1.752939998E+03
 1.753580009E+03 1.754220000E+03 1.754860011E+03 1.755500003E+03 1.756139995E+03
 1.756780006E+03 1.757419997E+03 1.758060008E+03 1.758700000E+03 1.759340011E+03
 1.759980002E+03 1.760620013E+03 1.761260005E+03 1.761899997E+03 1.762540008E+03
 1.763179999E+03 1.763820010E+03 1.764460002E+03 1.765100013E+03 1.765740005E+03
 1.766379996E+03 1.767020007E+03 1.767659999E+03 1.768300010E+03 1.768940001E+03
 1.769580012E+03 1.770220004E+03 1.731820003E+03 1.732460004E+03 1.733100015E+03
 1.733740006E+03 1.734379998E+03 1.735020000E+03 1.735660001E+03 1.736300002E+03
 1.736940003E+03 1.737580005E+03 1.738220006E+03 1.738860007E+03 1.739499999E+03
 1.740140000E+03 1.740780002E+03 1.741420003E+03 1.742060004E+03 1.742700006E+03
 1.743340007E+03 1.743979999E+03 1.744620000E+03 1.745260001E+03 1.745900012E+03
 1.746540004E+03 1.747179996E+03 1.747820006E+03 1.748459998E+03 1.749100009E+03
 1.749740001E+03 1.750380012E+03 1.751020003E+03 1.751659995E+03 1.752300006E+03
 1.752939998E+03 1.753580009E+03 1.754220000E+03 1.754860011E+03 1.755500003E+03
 1.756139995E+03 1.756780006E+03 1.757419997E+03 1.758060008E+03 1.758700000E+03
 1.759340011E+03 1.759980002E+03 1.760620013E+03 1.761260005E+03 1.761899997E+03
 1.762540008E+03 1.763179999E+03 1.763820010E+03 1.764460002E+03 1.765100013E+03
 1.765740005E+03 1.766379996E+03 1.767020007E+03 1.767659999E+03 1.768300010E+03
 1.768940001E+03 1.769580012E+03 1.770220004E+03 1.731820003E+03 1.732460004E+03
 1.733100015E+03 1.733740006E+03 1.734379998E+03 1.735020000E+03 1.735660001E+03
 1.736300002E+03 1.736940003E+03 1.737580005E+03 1.738220006E+03 1.738860007E+03
 1.739499999E+03 1.740140000E+03 1.740780002E+03 1.741420003E+03 1.742060004E+03
 1.742700006E+03 1.743340007E+03 1.743979999E+03 1.744620000E+03 1.745260001E+03
 1.745900012E+03 1.746540004E+03 1.747179996E+03 1.747820006E+03 1.748459998E+03
 1.749100009E+03 1.749740001E+03 1.750380012E+03 1.751020003E+03 1.751659995E+03
 1.752300006E+03 1.752939998E+03 1.753580009E+03 1.754220000E+03 1.754860011E+03
 1.755500003E+03 1.756139995E+03 1.756780006E+03 1.757419997E+03 1.758060008E+03
 1.758700000E+03 1.759340011E+03 1.759980002E+03 1.760620013E+03 1.761260005E+03
 1.761899997E+03 1.762540008E+03 1.763179999E+03 1.763820010E+03 1.764460002E+03
 1.765100013E+03 1.765740005E+03 1.766379996E+03 1.767020007E+03 1.767659999E+03
 1.768300010E+03 1.768940001E+03 1.769580012E+03 1.770220004E+03 1.731820003E+03
 1.732460004E+03 1.733100015E+03 1.733740006E+03 1.734379998E+03 1.735020000E+03
 1.735660001E+03 1.736300002E+03 1.736940003E+03 1.737580005E+03 1.738220006E+03
 1.738860007E+03 1.739499999E+03 1.740140000E+03 1.740780002E+03 1.741420003E+03
 1.742060004E+03 1.742700006E+03 1.743340007E+03 1.743979999E+03 1.744620000E+03
 1.745260001E+03 1.745900012E+03 1.746540004E+03 1.747179996E+03 1.747820006E+03
 1.748459998E+03 1.749100009E+03 1.749740001E+03 1.750380012E+03 1.751020003E+03
 1.751659995E+03 1.752300006E+03 1.752939998E+03 1.753580009E+03 1.754220000E+03
 1.754860011E+03 1.755500003E+03 1.756139995E+03 1.756780006E+03 1.757419997E+03
 1.758060008E+03 1.758700000E+03 1.759340011E+03 1.759980002E+03 1.760620013E+03
 1.761260005E+03 1.761899997E+03 1.762540008E+03 1.763179999E+03 1.763820010E+03
 1.764460002E+03 1.765100013E+03 1.765740005E+03 1.766379996E+03 1.767020007E+03
 1.767659999E+03 1.768300010E+03 1.768940001E+03 1.769580012E+03 1.770220004E+03
 1.731820003E+03 1.732460004E+03 1.733100015E+03 1.733740006E+03 1.734379998E+03
 1.735020000E+03 1.735660001E+03 1.736300002E+03 1.736940003E+03 1.737580005E+03
 1.738220006E+03 1.738860007E+03 1.739499999E+03 1.740140000E+03 1.740780002E+03
 1.741420003E+03 1.742060004E+03 1.742700006E+03 1.743340007E+03 1.743979999E+03
 1.744620000E+03 1.745260001E+03 1.745900012E+03 1.746540004E+03 1.747179996E+03
 1.747820006E+03 1.748459998E+03 1.749100009E+03 1.749740001E+03 1.750380012E+03
 1.751020003E+03 1.751659995E+03 1.752300006E+03 1.752939998E+03 1.753580009E+03
 1.754220000E+03 1.754860011E+03 1.755500003E+03 1.756139995E+03 1.756780006E+03
 1.757419997E+03 1.758060008E+03 1.758700000E+03 1.759340011E+03 1.759980002E+03
 1.760620013E+03 1.761260005E+03 1.761899997E+03 1.762540008E+03 1.763179999E+03
 1.763820010E+03 1.764460002E+03 1.765100013E+03 1.765740005E+03 1.766379996E+03
 1.767020007E+03 1.767659999E+03 1.768300010E+03 1.768940001E+03 1.769580012E+03
 1.770220004E+03 1.731820003E+03 1.732460004E+03 1.733100015E+03 1.733740006E+03
 1.734379998E+03 1.735020000E+03 1.735660001E+03 1.736300002E+03 1.736940003E+03
 1.737580005E+03 1.738220006E+03 1.738860007E+03 1.739499999E+03 1.740140000E+03
 1.740780002E+03 1.741420003E+03 1.742060004E+03 1.742700006E+03 1.743340007E+03
 1.743979999E+03 1.744620000E+03 1.745260001E+03 1.745900012E+03 1.746540004E+03
 1.747179996E+03 1.747820006E+03 1.748459998E+03 1.749100009E+03 1.749740001E+03
 1.750380012E+03 1.751020003E+03 1.751659995E+03 1.752300006E+03 1.752939998E+03
 1.753580009E+03 1.754220000E+03 1.754860011E+03 1.755500003E+03 1.756139995E+03
 1.756780006E+03 1.757419997E+03 1.758060008E+03 1.758700000E+03 1.759340011E+03
 1.759980002E+03 1.760620013E+03 1.761260005E+03 1.761899997E+03 1.762540008E+03
 1.763179999E+03 1.763820010E+03 1.764460002E+03 1.765100013E+03 1.765740005E+03
 1.766379996E+03 1.767020007E+03 1.767659999E+03 1.768300010E+03 1.768940001E+03
 1.769580012E+03 1.770220004E+03 1.731820003E+03 1.732460004E+03 1.733100015E+03
 1.733740006E+03 1.734379998E+03 1.735020000E+03 1.735660001E+03 1.736300002E+03
 1.736940003E+03 1.737580005E+03 1.738220006E+03 1.738860007E+03 1.739499999E+03
 1.740140000E+03 1.740780002E+03 1.741420003E+03 1.742060004E+03 1.742700006E+03
 1.743340007E+03 1.743979999E+03 1.744620000E+03 1.745260001E+03 1.745900012E+03
 1.746540004E+03 1.747179996E+03 1.747820006E+03 1.748459998E+03 1.749100009E+03
 1.749740001E+03 1.750380012E+03 1.751020003E+03 1.751659995E+03 1.752300006E+03
 1.752939998E+03 1.753580009E+03 1.754220000E+03 1.754860011E+03 1.755500003E+03
 1.756139995E+03 1.756780006E+03 1.757419997E+03 1.758060008E+03 1.758700000E+03
 1.759340011E+03 1.759980002E+03 1.760620013E+03 1.761260005E+03 1.761899997E+03
 1.762540008E+03 1.763179999E+03 1.763820010E+03 1.764460002E+03 1.765100013E+03
 1.765740005E+03 1.766379996E+03 1.767020007E+03 1.767659999E+03 1.768300010E+03
 1.768940001E+03 1.769580012E+03 1.770220004E+03 1.731820003E+03 1.732460004E+03
 1.733100015E+03 1.733740006E+03 1.734379998E+03 1.735020000E+03 1.735660001E+03
 1.736300002E+03 1.736940003E+03 1.737580005E+03 1.738220006E+03 1.738860007E+03
 1.739499999E+03 1.740140000E+03 1.740780002E+03 1.741420003E+03 1.742060004E+03
 1.742700006E+03 1.743340007E+03 1.743979999E+03 1.744620000E+03 1.745260001E+03
 1.745900012E+03 1.746540004E+03 1.747179996E+03 1.747820006E+03 1.748459998E+03
 1.749100009E+03 1.749740001E+03 1.750380012E+03 1.751020003E+03 1.751659995E+03
 1.752300006E+03 1.752939998E+03 1.753580009E+03 1.754220000E+03 1.754860011E+03
 1.755500003E+03 1.756139995E+03 1.756780006E+03 1.757419997E+03 1.758060008E+03
 1.758700000E+03 1.759340011E+03 1.759980002E+03 1.760620013E+03 1.761260005E+03
 1.761899997E+03 1.762540008E+03 1.763179999E+03 1.763820010E+03 1.764460002E+03
 1.765100013E+03 1.765740005E+03 1.766379996E+03 1.767020007E+03 1.767659999E+03
 1.768300010E+03 1.768940001E+03 1.769580012E+03 1.770220004E+03 1.731820003E+03
 1.732460004E+03 1.733100015E+03 1.733740006E+03 1.734379998E+03 1.735020000E+03
 1.735660001E+03 1.736300002E+03 1.736940003E+03 1.737580005E+03 1.738220006E+03
 1.738860007E+03 1.739499999E+03 1.740140000E+03 1.740780002E+03 1.741420003E+03
 1.742060004E+03 1.742700006E+03 1.743340007E+03 1.743979999E+03 1.744620000E+03
 1.745260001E+03 1.745900012E+03 1.746540004E+03 1.747179996E+03 1.747820006E+03
 1.748459998E+03 1.749100009E+03 1.749740001E+03 1.750380012E+03 1.751020003E+03
 1.751659995E+03 1.752300006E+03 1.752939998E+03 1.753580009E+03 1.754220000E+03
 1.754860011E+03 1.755500003E+03 1.756139995E+03 1.756780006E+03 1.757419997E+03
 1.758060008E+03 1.758700000E+03 1.759340011E+03 1.759980002E+03 1.760620013E+03
 1.761260005E+03 1.761899997E+03 1.762540008E+03 1.763179999E+03 1.763820010E+03
 1.764460002E+03 1.765100013E+03 1.765740005E+03 1.766379996E+03 1.767020007E+03
 1.767659999E+03 1.768300010E+03 1.768940001E+03 1.769580012E+03 1.770220004E+03
 1.731820003E+03 1.732460004E+03 1.733100015E+03 1.733740006E+03 1.734379998E+03
 1.735020000E+03 1.735660001E+03 1.736300002E+03 1.736940003E+03 1.737580005E+03
 1.738220006E+03 1.738860007E+03 1.739499999E+03 1.740140000E+03 1.740780002E+03
 1.741420003E+03 1.742060004E+03 1.742700006E+03 1.743340007E+03 1.743979999E+03
 1.744620000E+03 1.745260001E+03 1.745900012E+03 1.746540004E+03 1.747179996E+03
 1.747820006E+03 1.748459998E+03 1.749100009E+03 1.749740001E+03 1.750380012E+03
 1.751020003E+03 1.751659995E+03 1.752300006E+03 1.752939998E+03 1.753580009E+03
 1.754220000E+03 1.754860011E+03 1.755500003E+03 1.756139995E+03 1.756780006E+03
 1.757419997E+03 1.758060008E+03 1.758700000E+03 1.759340011E+03 1.759980002E+03
 1.760620013E+03 1.761260005E+03 1.761899997E+03 1.762540008E+03 1.763179999E+03
 1.763820010E+03 1.764460002E+03 1.765100013E+03 1.765740005E+03 1.766379996E+03
 1.767020007E+03 1.767659999E+03 1.768300010E+03 1.768940001E+03 1.769580012E+03
 1.770220004E+03 1.731820003E+03 1.732460004E+03 1.733100015E+03 1.733740006E+03
 1.734379998E+03 1.735020000E+03 1.735660001E+03 1.736300002E+03 1.736940003E+03
 1.737580005E+03 1.738220006E+03 1.738860007E+03 1.739499999E+03 1.740140000E+03
 1.740780002E+03 1.741420003E+03 1.742060004E+03 1.742700006E+03 1.743340007E+03
 1.743979999E+03 1.744620000E+03 1.745260001E+03 1.745900012E+03 1.746540004E+03
 1.747179996E+03 1.747820006E+03 1.748459998E+03 1.749100009E+03 1.749740001E+03
 1.750380012E+03 1.751020003E+03 1.751659995E+03 1.752300006E+03 1.752939998E+03
 1.753580009E+03 1.754220000E+03 1.754860011E+03 1.755500003E+03 1.756139995E+03
 1.756780006E+03 1.757419997E+03 1.758060008E+03 1.758700000E+03 1.759340011E+03
 1.759980002E+03 1.760620013E+03 1.761260005E+03 1.761899997E+03 1.762540008E+03
 1.763179999E+03 1.763820010E+03 1.764460002E+03 1.765100013E+03 1.765740005E+03
 1.766379996E+03 1.767020007E+03 1.767659999E+03 1.768300010E+03 1.768940001E+03
 1.769580012E+03 1.770220004E+03 1.731820003E+03 1.732460004E+03 1.733100015E+03
 1.733740006E+03 1.734379998E+03 1.735020000E+03 1.735660001E+03 1.736300002E+03
 1.736940003E+03 1.737580005E+03 1.738220006E+03 1.738860007E+03 1.739499999E+03
 1.740140000E+03 1.740780002E+03 1.741420003E+03 1.742060004E+03 1.742700006E+03
 1.743340007E+03 1.743979999E+03 1.744620000E+03 1.745260001E+03 1.745900012E+03
 1.746540004E+03 1.747179996E+03 1.747820006E+03 1.748459998E+03 1.749100009E+03
 1.749740001E+03 1.750380012E+03 1.751020003E+03 1.751659995E+03 1.752300006E+03
 1.752939998E+03 1.753580009E+03 1.754220000E+03 1.754860011E+03 1.755500003E+03
 1.756139995E+03 1.756780006E+03 1.757419997E+03 1.758060008E+03 1.758700000E+03
 1.759340011E+03 1.759980002E+03 1.760620013E+03 1.761260005E+03 1.761899997E+03
 1.762540008E+03 1.763179999E+03 1.763820010E+03 1.764460002E+03 1.765100013E+03
 1.765740005E+03 1.766379996E+03 1.767020007E+03 1.767659999E+03 1.768300010E+03
 1.768940001E+03 1.769580012E+03 1.770220004E+03 1.731820003E+03 1.732460004E+03
 1.733100015E+03 1.733740006E+03 1.734379998E+03 1.735020000E+03 1.735660001E+03
 1.736300002E+03 1.736940003E+03 1.737580005E+03 1.738220006E+03 1.738860007E+03
 1.739499999E+03 1.740140000E+03 1.740780002E+03 1.741420003E+03 1.742060004E+03
 1.742700006E+03 1.743340007E+03 1.743979999E+03 1.744620000E+03 1.745260001E+03
 1.745900012E+03 1.746540004E+03 1.747179996E+03 1.747820006E+03 1.748459998E+03
 1.749100009E+03 1.749740001E+03 1.750380012E+03 1.751020003E+03 1.751659995E+03
 1.752300006E+03 1.752939998E+03 1.753580009E+03 1.754220000E+03 1.754860011E+03
 1.755500003E+03 1.756139995E+03 1.756780006E+03 1.757419997E+03 1.758060008E+03
 1.758700000E+03 1.759340011E+03 1.759980002E+03 1.760620013E+03 1.761260005E+03
 1.761899997E+03 1.762540008E+03 1.763179999E+03 1.763820010E+03 1.764460002E+03
 1.765100013E+03 1.765740005E+03 1.766379996E+03 1.767020007E+03 1.767659999E+03
 1.768300010E+03 1.768940001E+03 1.769580012E+03 1.770220004E+03 1.731820003E+03
 1.732460004E+03 1.733100015E+03 1.733740006E+03 1.734379998E+03 1.735020000E+03
 1.735660001E+03 1.736300002E+03 1.736940003E+03 1.737580005E+03 1.738220006E+03
 1.738860007E+03 1.739499999E+03 1.740140000E+03 1.740780002E+03 1.741420003E+03
 1.742060004E+03 1.742700006E+03 1.743340007E+03 1.743979999E+03 1.744620000E+03
 1.745260001E+03 1.745900012E+03 1.746540004E+03 1.747179996E+03 1.747820006E+03
