,X,Y,Z,CP,CF,CFX,CFY,CFZ
54,1647.811901,-629.5108256,-38.68733754,0.2898131597,0.002638625937,0.002638625934,5.508329257999999e-08,-1.200193826e-07
55,1648.172585,-629.5571514,-39.007641,0.6334255665999999,0.0018181630489999998,0.001818163047,5.599912189e-08,-5.596207416e-08
56,1648.693118,-629.5957944,-39.27520099,0.763107712,0.00035243693030000004,0.00035243692710000004,4.395624335e-08,-1.772340244e-08
57,1649.332545,-629.63823,-39.56913724,0.7965808606999999,0.00020618616709999998,-0.00020618616309999997,3.981412358e-08,-8.076509565e-09
58,1650.092948,-629.6894654,-39.92400645,0.8037689918,0.0004907196076999999,-0.000490719606,4.130865817e-08,-2.806484309e-09
59,1650.999816,-629.7495605,-40.34026532,0.7997982979,0.0006704120723,-0.0006704120709,4.3150366610000005e-08,2.1377770300000002e-09
60,1652.069608,-629.8216037000001,-40.83925547,0.7910170619,0.0007708330051,-0.0007708330037000001,4.625975784e-08,6.490182023e-09
61,1653.326799,-629.9069737000001,-41.43053286,0.7793581151000001,0.0008525626316,-0.00085256263,5.058334704e-08,1.121547935e-08
62,1654.795564,-630.0073229,-42.12554095,0.7658494903,0.0009222211786,-0.0009222211767000001,5.572866078e-08,1.653481568e-08
63,1656.498822,-630.1243390999999,-42.9359669,0.7512095588,0.0009818609815,-0.0009818609792999998,6.146098209e-08,2.25504166e-08
64,1658.4558550000002,-630.2598074,-43.87416202,0.7357779473,0.001034847901,-0.001034847898,6.761084194e-08,2.9422047789999998e-08
65,1660.681697,-630.4153382000001,-44.95126523,0.7196898711,0.0010833940559999999,-0.001083394053,7.3917361e-08,3.717911537e-08
66,1663.182329,-630.5919797,-46.17452062,0.7031475238,0.001126468821,-0.001126468818,7.991623458999999e-08,4.5638955739999996e-08
67,1665.953812,-630.7901243,-47.54662905,0.6862702540000001,0.001169029497,-0.001169029492,8.562567132000001e-08,5.472014854e-08
68,1668.979928,-631.0093492000001,-49.06464449,0.6691652854,0.0012128839720000001,-0.001212883967,9.074086246e-08,6.41691194e-08
69,1672.219936,-631.2477397999999,-50.71528549,0.6519213238,0.001259754274,-0.001259754268,9.50597598e-08,7.401418325e-08
70,1675.6355310000001,-631.5034895,-52.48601974,0.6343020482,0.001313902402,-0.001313902396,9.861004374e-08,8.423994888e-08
71,1679.170827,-631.7731854,-54.35319867,0.616344575,0.001364202116,-0.0013642021090000001,1.002125706e-07,9.355477582000001e-08
72,1682.759346,-632.0522276,-56.2849656,0.5981018700999999,0.0014040942360000002,-0.001404094228,9.91922682e-08,1.008695853e-07
73,1686.3300379999998,-632.3351482,-58.24346621,0.5796365258,0.0014460931709999998,-0.001446093164,9.666359454e-08,1.066043972e-07
74,1689.818734,-632.6168385,-60.19333572,0.5612584510999999,0.001493095292,-0.0014930952849999998,9.301318831e-08,1.107005597e-07
75,1693.156356,-632.8919156000001,-62.09731033,0.5429555152000001,0.001543697575,-0.001543697568,8.812004977e-08,1.130011759e-07
76,1696.288065,-633.1561118,-63.92584482,0.5241936917,0.0016019782029999998,-0.0016019781969999999,8.235698215e-08,1.139832496e-07
77,1699.17375,-633.4057931,-65.65379278,0.5045199735,0.0016529997440000001,-0.0016529997380000001,7.518710191e-08,1.127254322e-07
78,1701.791757,-633.6381838,-67.26196317,0.4837071449,0.001701574826,-0.001701574822,6.712178501e-08,1.094567701e-07
79,1704.129425,-633.850823,-68.73335124,0.4615672704,0.0017708301209999999,-0.001770830116,5.9447119929999994e-08,1.056670848e-07
80,1706.1913079999997,-634.0425665,-70.06006977,0.43832576479999996,0.00185505674,-0.0018550567370000002,5.219072454e-08,1.011603761e-07
81,1707.990139,-634.2131117,-71.24005222,0.4141053694,0.00194824304,-0.001948243037,4.523686731e-08,9.566341341e-08
82,1709.5450440000002,-634.3629371000001,-72.27663263,0.3891642274,0.002050122291,-0.002050122289,3.877963926e-08,8.947894716000001e-08
83,1710.8783,-634.4931585,-73.17755025,0.36363492329999997,0.002158749665,-0.002158749663,3.2889702210000005e-08,8.2843519e-08
84,1712.013916,-634.6052943,-73.95332386,0.3373727999,0.002269720467,-0.002269720466,2.7567480530000002e-08,7.586626495e-08
85,1712.975682,-634.7011062000001,-74.61615121,0.31072049620000003,0.002383226087,-0.002383226086,2.281799282e-08,6.88421632e-08
86,1713.7855789999999,-634.7825647999999,-75.17966961,0.2831792743,0.0025108731210000002,-0.0025108731200000002,1.8748094359999998e-08,6.232137358e-08
87,1714.464861,-634.8514393999999,-75.65612408,0.2548778568,0.002657624055,-0.002657624055,1.514170775e-08,5.63979508e-08
88,1715.0334289999998,-634.9092427,-76.05598768,0.2244397054,0.002798332144,-0.002798332144,1.2201450990000001e-08,5.0355965060000005e-08
89,1715.508612,-634.957505,-76.38985035,0.1947260339,0.003016819203,-0.003016819203,9.305328291e-09,4.585590273e-08
90,1715.904388,-634.9977456,-76.66822146,0.1573166852,0.00308943688,-0.00308943688,7.586221695e-09,3.962748375e-08
91,1716.2327579999999,-635.0313254,-76.90051171,0.138956105,0.0038681890980000002,-0.0038681890980000002,4.516282025e-09,4.195285125e-08
92,1716.5038129999998,-635.059446,-77.09503088,0.02409243923,0.0029653623710000003,-0.0029653623710000003,1.117682992e-09,2.2026032e-08
93,1716.548037,-635.0501901,-77.03123423,-0.04061918914,4.625000392e-05,-4.6250003670000006e-05,4.54182895e-09,1.7159293190000002e-09
94,1716.5922030000002,-635.0409427999999,-76.96749575,-3.5068604149999997e-05,0.00021485642059999998,0.00021485642049999998,5.7043172340000005e-09,3.38542203e-09
95,1716.636366,-635.0316876,-76.90370342,-0.006855416696,0.0002460750582,-0.00024607505809999997,3.3006411579999998e-09,2.528704224e-10
96,1716.6806530000001,-635.0224367000001,-76.83994115,-0.00020254551319999999,2.792909195e-05,-2.792909168e-05,3.625632903e-09,1.405037069e-09
97,1716.7248170000003,-635.0131868,-76.77618529,0.0003186984392,0.00016146097799999998,-0.00016146097799999998,3.6646013450000005e-09,8.104220618e-10
98,1716.7690519999999,-635.0039355,-76.71241964,0.002966809668,0.00013858369419999999,-0.00013858369409999998,3.6083964689999997e-09,8.995832357999999e-10
99,1716.813154,-634.9946819,-76.64863847,0.0045114978940000005,0.0001889200428,-0.00018892004269999998,3.6826174729999996e-09,7.031633073e-10
100,1716.857369,-634.9854272999999,-76.58485005,0.006600070744,0.0002353672265,-0.0002353672265,3.788602666e-09,5.369657307999999e-10
101,1716.9015350000002,-634.9761789,-76.5211046,0.0077311773250000005,0.00034185216980000003,-0.00034185216980000003,4.353908593999999e-09,2.965520313e-10
102,1716.9457690000002,-634.9669272000001,-76.45733644,0.00870025241,0.0006339066554,-0.0006339066554,4.6945808549999995e-09,-9.125042667000002e-10
103,1716.989934,-634.9576735,-76.39355427,0.009479789273,0.0008732587705,-0.0008732587705,4.541826902e-09,-2.097066318e-09
